question_id	doc_id
6205	15839
6205	20254
6206	24709
6206	10678
6207	25242
6208	25059
6209	3652
6210	15093
6210	10313
6211	22129
6212	2061
6213	24755
6214	19713
6215	8697
6216	6647
6216	14788
6217	1377
6217	9306
6217	22209
6218	25629
6218	159
6219	19972
6220	12794
6221	3843
6221	476
6222	15447
6222	6302
6222	13694
6222	8401
6223	5019
6223	6561
6224	3590
6225	11454
6226	15930
6227	22178
6227	21905
6227	17885
6228	20171
6229	24760
6229	15807
6229	10802
6230	18739
6231	22257
6231	22158
6232	15156
6233	24428
6234	26057
6235	20331
6235	24642
6236	5396
6237	13012
6238	12912
6239	26586
6239	15012
6240	12440
6240	18927
6241	18021
6242	17300
6242	16837
6242	21435
6242	21013
6242	25392
6243	89
6243	6951
6243	15364
6244	13697
6245	9525
6246	20048
6246	27293
6247	21058
6248	27116
6248	22624
6249	27402
6250	6557
6251	23390
6252	4560
6253	2977
6253	14622
6253	13724
6253	23657
6254	9874
6255	21659
6256	18375
6257	10930
6257	2924
6258	25020
6259	8309
6259	15045
6260	11145
6261	5088
6262	1200
6262	15063
6262	17955
6262	1713
6262	6200
6263	13493
6264	3781
6265	18388
6265	17186
6265	22921
6266	295
6266	18703
6267	13895
6268	4032
6268	13298
6269	1679
6269	12665
6269	25641
6269	322
6270	12835
6271	16638
6271	9113
6272	8536
6272	25553
6273	7974
6274	25914
6274	11867
6275	13597
6275	21728
6276	13870
6276	2100
6276	7521
6276	23243
6277	2638
6277	9359
6277	15859
6278	9247
6279	19240
6279	25977
6279	8631
6280	13980
6281	23526
6281	3391
6282	7058
6283	14929
6283	1789
6284	2233
6285	4450
6286	16310
6286	10687
6286	26492
6287	6391
6288	19545
6288	5626
6289	22983
6290	11148
6291	27381
6291	25933
6292	23520
6293	19023
6294	8514
6295	9053
6296	6973
6296	4245
6297	25937
6298	25127
6299	315
6300	14136
6301	22414
6301	10923
6302	21354
6303	19717
6303	20452
6303	10721
6303	18866
6303	17374
6304	9777
6305	7326
6306	18168
6306	585
6307	3456
6307	7040
6308	10460
6308	6733
6309	9411
6309	18840
6310	17072
6311	25065
6312	14893
6312	10753
6313	18931
6314	14238
6314	21897
6315	194
6316	16760
6317	1302
6318	19289
6318	22321
6319	5609
6319	10567
6319	7280
6320	12141
6321	11300
6322	2593
6323	6646
6324	8196
6325	4283
6326	14298
6327	18731
6328	12659
6329	27061
6329	16736
6330	571
6331	21221
6331	5144
6332	6799
6332	25859
6333	12661
6333	5811
6334	24236
6334	1262
6335	10694
6336	6032
6336	22840
6337	15713
6337	4295
6338	23094
6339	14279
6340	24513
6341	17124
6342	16967
6342	21851
6343	22796
6344	9944
6344	16950
6345	20703
6345	6944
6345	26355
6345	21956
6346	22870
6347	11565
6347	20234
6348	6696
6348	15343
6349	19145
6349	1836
6350	24964
6351	26637
6352	6005
6353	9849
6353	517
6354	26674
6355	1134
6356	19393
6357	3945
6357	18926
6358	23826
6359	11964
6359	24726
6360	1582
6361	22945
6362	23417
6363	4325
6364	25849
6364	24795
6365	2943
6365	19483
6365	26345
6365	9451
6366	5169
6367	16765
6368	11938
6368	4879
6369	10643
6370	14760
6370	21034
6371	6690
6372	1724
6373	4180
6373	10626
6374	18282
6374	21080
6374	8723
6374	23354
6374	9153
6375	10365
6376	6402
6377	10584
6378	14687
6379	8795
6380	3698
6381	15134
6382	19541
6383	26721
6384	4942
6385	13386
6386	15309
6387	14517
6387	7126
6387	16102
6388	23404
6389	17890
6389	5060
6390	10169
6391	11515
6392	10331
6392	19544
6393	1856
6394	10398
6394	2942
6394	13898
6394	16345
6395	11354
6396	7100
6397	18912
6398	7363
6398	14954
6399	3827
6400	17596
6401	443
6401	7634
6401	2376
6402	14930
6403	17247
6404	24621
6405	10805
6405	12957
6405	21637
6406	25963
6407	11969
6407	23396
6408	25531
6409	19138
6410	1877
6410	5581
6411	16119
6411	5310
6412	17727
6413	6644
6414	11827
6415	1673
6416	5615
6417	862
6418	3445
6418	20250
6419	7506
6419	25076
6419	12760
6420	3451
6421	13424
6422	8538
6423	17654
6424	5687
6425	9494
6426	1105
6427	11925
6428	16434
6429	18631
6430	19398
6431	1206
6431	9106
6432	10327
6433	8886
6433	14105
6433	26026
6434	7428
6435	2441
6435	25626
6435	11601
6436	14455
6437	22230
6438	17859
6439	10055
6440	2938
6441	15864
6441	5359
6442	15361
6442	26897
6442	5767
6442	1499
6442	14212
6443	26121
6443	22753
6444	21669
6445	25817
6445	22696
6445	10191
6446	18764
6447	12404
6448	3356
6448	24316
6448	23174
6449	15528
6450	17739
6451	1141
6451	13065
6452	16756
6452	9311
6452	9710
6453	8849
6454	19678
6454	9989
6455	8143
6455	26198
6456	18389
6456	5299
6457	17251
6458	5069
6459	25455
6459	17554
6460	5924
6461	10857
6462	1680
6463	23585
6464	27279
6465	13405
6466	12557
6466	22766
6467	14643
6467	23996
6467	13625
6467	25212
6468	3649
6469	17768
6470	11936
6470	7970
6471	21947
6472	24364
6472	27012
6472	8385
6473	11096
6473	2191
6474	10034
6475	8627
6475	14528
6476	17079
6477	6712
6478	19856
6479	27019
6480	26452
6481	14314
6481	17126
6482	13545
6482	21274
6483	27077
6484	5680
6484	318
6485	17922
6485	22459
6486	4043
6486	8341
6487	1014
6487	22512
6487	8465
6487	5331
6487	542
6487	14103
6487	19923
6488	23697
6488	8840
6489	26331
6490	13379
6491	15612
6492	13713
6492	25259
6492	13843
6493	19649
6493	24601
6493	3683
6494	1754
6494	27162
6494	2287
6494	14390
6494	17861
6494	7789
6495	9056
6495	1093
6496	4385
6497	7180
6498	10536
6498	6563
6498	980
6498	237
6499	22322
6500	19366
6501	19351
6501	23507
6501	5478
6501	94
6502	15333
6503	15943
6504	5344
6504	5303
6505	11693
6506	5323
6506	3788
6506	25533
6507	23222
6507	11914
6508	14614
6508	17924
6508	14402
6509	17948
6510	5708
6511	15194
6511	18492
6512	1695
6512	9697
6513	8699
6514	14835
6515	18042
6516	1427
6517	15168
6517	13042
6517	12399
6517	10439
6517	9069
6517	22859
6518	22561
6518	25446
6518	20526
6519	7241
6520	23655
6521	7486
6522	21882
6523	22657
6523	2245
6524	21506
6525	6697
6525	22707
6525	7980
6525	12256
6526	9872
6527	25421
6527	16844
6527	22070
6527	997
6528	15239
6528	19595
6529	25570
6530	11527
6530	16212
6531	18461
6531	23755
6532	1846
6533	3554
6533	14548
6533	14584
6533	1226
6534	17132
6535	26141
6535	5868
6535	26563
6536	21084
6537	10709
6537	3514
6537	24547
6537	24304
6538	3847
6539	11874
6540	986
6541	10827
6541	10521
6542	25968
6542	4226
6542	14201
6543	20398
6544	6859
6544	11616
6545	3156
6545	13933
6545	10386
6545	12597
6546	21609
6547	2169
6548	2470
6548	13394
6548	11609
6549	5528
6550	10322
6550	22171
6551	25301
6552	25110
6552	8046
6553	19302
6553	3030
6554	14155
6555	25565
6556	22645
6556	7796
6557	15437
6558	11166
6558	19671
6559	3026
6560	6712
6561	22763
6562	3828
6562	19809
6562	3528
6563	16911
6564	15301
6565	11858
6566	15578
6567	21589
6567	15370
6568	22275
6568	16182
6569	24809
6570	13314
6571	16351
6571	12571
6571	26427
6571	25778
6572	24465
6573	13549
6573	12030
6574	9209
6575	8094
6576	15244
6577	525
6577	17860
6577	15951
6578	21298
6578	23704
6579	7905
6579	22920
6579	13763
6580	3427
6581	14330
6582	4902
6583	7567
6584	8903
6585	26712
6586	9888
6587	558
6588	11431
6589	12660
6590	4987
6591	22135
6592	1301
6593	5204
6594	5351
6595	16866
6596	11133
6597	7663
6597	6676
6597	5077
6597	15975
6597	11685
6598	21986
6599	20291
6600	3488
6601	15090
6602	20611
6602	22094
6603	15648
6604	18695
6604	27154
6604	10423
6605	7570
6605	5597
6606	6642
6607	1320
6607	17646
6608	22515
6609	568
6610	24853
6610	8738
6611	11298
6611	14938
6611	11379
6611	17208
6611	6685
6612	21932
6613	7029
6614	7639
6615	20068
6616	10224
6616	21357
6617	13535
6617	8268
6618	25983
6619	6777
6620	23470
6621	22148
6621	25409
6622	6392
6622	4063
6623	12234
6623	6097
6624	27129
6625	18525
6626	24246
6627	10749
6628	5775
6628	24879
6629	1972
6629	24708
6629	10074
6630	5677
6630	15640
6631	27317
6631	11154
6631	15959
6632	21443
6633	5297
6633	8936
6634	18113
6635	26361
6636	22602
6636	2200
6636	20017
6636	2314
6636	2202
6636	7969
6637	20760
6638	11419
6639	10192
6640	3343
6641	27078
6642	1259
6643	24056
6644	22969
6644	10775
6645	23351
6646	25954
6647	13079
6648	8713
6648	12959
6648	5251
6649	18005
6649	10732
6649	19628
6649	5568
6650	7839
6650	23701
6651	13163
6651	8503
6651	16173
6652	15940
6652	12150
6652	26746
6653	9465
6653	3346
6653	25109
6653	24894
6654	10470
6655	21365
6656	26367
6657	14347
6658	12062
6659	13292
6659	14232
6659	12475
6659	26654
6659	19928
6659	22928
6660	2955
6661	2147
6662	6990
6662	21647
6663	4623
6664	1576
6664	7806
6664	24530
6664	23349
6665	2091
6665	9705
6665	5980
6666	11128
6667	7327
6667	17749
6668	14117
6669	7627
6670	24716
6670	6008
6671	8342
6672	7923
6672	21126
6672	22642
6672	19247
6673	21929
6673	1918
6673	13926
6673	7568
6674	24157
6674	25070
6675	42
6676	11555
6676	11905
6676	17716
6677	8289
6677	4702
6678	22937
6679	22440
6679	20286
6680	6989
6680	7596
6681	23537
6682	14873
6683	4988
6683	20084
6684	16545
6685	944
6685	23911
6686	6946
6686	6558
6687	7841
6688	24264
6688	3059
6689	24872
6690	7224
6690	22458
6691	18836
6691	15631
6692	2057
6692	26222
6693	638
6693	16579
6693	1055
6693	10304
6694	22409
6695	5625
6696	24107
6697	6768
6697	2042
6697	17812
6698	26109
6699	21214
6700	17872
6701	20969
6702	24270
6702	1810
6703	4030
6704	26515
6704	4092
6705	9507
6706	13528
6707	6222
6707	7725
6707	7008
6708	15744
6709	13144
6709	6876
6710	26252
6710	17252
6710	11490
6711	8027
6712	275
6713	24208
6714	4594
6714	8518
6714	21051
6714	13553
6715	20350
6715	15034
6716	4068
6716	4972
6717	17279
6718	9618
6718	13752
6719	11168
6720	2718
6721	4296
6722	20616
6722	11036
6723	12941
6724	20008
6724	7437
6725	12973
6726	17668
6727	20385
6727	8460
6728	25120
6728	19084
6729	21875
6729	22448
6729	13657
6730	14898
6731	11674
6731	16921
6731	16922
6732	11650
6733	26671
6734	4591
6734	22040
6734	21532
6735	16354
6735	22863
6735	20382
6736	135
6737	7574
6738	10039
6738	25978
6739	13464
6739	11406
6740	9679
6741	12636
6741	17029
6741	369
6742	19757
6743	2140
6743	21731
6743	14419
6744	3952
6745	16077
6746	10525
6746	5685
6747	7198
6747	1313
6748	26745
6748	8646
6748	7629
6748	7880
6749	18020
6749	14818
6749	25566
6750	27203
6750	19655
6751	27161
6751	25090
6752	265
6752	16769
6753	14751
6753	15795
6753	6001
6754	14197
6755	14998
6756	14698
6757	14048
6758	23142
6758	23898
6758	16106
6758	17888
6758	22276
6758	8920
6759	25302
6760	14819
6761	825
6761	6169
6762	1145
6762	20491
6762	7007
6763	23208
6764	7699
6764	4625
6765	24528
6765	10281
6765	21524
6766	19024
6767	4898
6768	13872
6769	21625
6770	13670
6771	16512
6772	26178
6772	11879
6773	8175
6773	8239
6774	20553
6775	24393
6776	3838
6776	106
6777	16831
6777	15407
6778	6578
6779	5175
6780	5745
6781	12509
6781	3629
6782	19645
6783	13390
6783	4171
6783	6265
6784	26684
6785	5086
6785	3539
6786	20194
6787	2409
6788	9893
6788	21229
6789	2348
6790	4181
6791	10355
6791	8297
6792	15938
6793	20181
6794	24450
6795	5231
6795	9207
6795	7912
6796	1089
6796	2135
6797	16298
6797	22701
6798	6590
6799	9093
6800	11718
6801	13284
6802	3440
6802	23148
6803	17908
6803	1859
6804	2586
6804	14452
6805	21094
6806	3130
6806	22384
6806	26702
6807	13658
6807	5353
6807	12288
6808	3969
6809	9416
6809	19222
6810	25801
6811	15952
6811	12706
6812	4661
6812	907
6812	1538
6813	2266
6813	24504
6814	26384
6815	20212
6816	1796
6816	8632
6817	20946
6818	1712
6819	19191
6820	2758
6821	7227
6821	27294
6821	5242
6822	15062
6823	19822
6823	27254
6824	18469
6825	23840
6825	3261
6826	15468
6826	5214
6827	22288
6828	10128
6828	18385
6828	9662
6829	25482
6830	14286
6830	3541
6831	2201
6831	2176
6832	26661
6833	23369
6833	11912
6833	2782
6833	10701
6834	8766
6834	21283
6834	101
6834	820
6835	15789
6836	20980
6837	14749
6838	20989
6838	17089
6838	13411
6839	25854
6840	3091
6841	24748
6842	22011
6843	21479
6844	14965
6845	3640
6845	21824
6845	8611
6845	23212
6846	1554
6846	18177
6847	4198
6848	58
6849	11724
6850	2643
6850	4353
6850	5146
6851	17641
6851	4303
6852	6877
6853	24269
6854	25417
6855	24514
6856	10094
6857	5584
6858	16389
6859	19448
6860	9084
6860	11819
6860	1151
6860	2435
6861	6873
6861	19976
6862	678
6863	314
6864	10953
6865	13188
6865	15076
6865	10729
6865	25286
6866	26294
6866	271
6867	20237
6868	18976
6869	3423
6870	6191
6870	20585
6871	6166
6871	21618
6872	15711
6872	26002
6873	26715
6874	16665
6874	18767
6874	866
6875	18145
6875	13602
6876	21549
6877	15606
6878	7460
6879	18155
6879	5549
6879	616
6879	2899
6880	8764
6881	8092
6882	11020
6882	16988
6882	27087
6883	10808
6884	15457
6885	2204
6886	26224
6886	10462
6886	7114
6887	15525
6888	11280
6889	17149
6890	21498
6891	23376
6891	27261
6892	14295
6892	15195
6892	1160
6893	19251
6894	15565
6895	12471
6896	14050
6897	2903
6898	10221
6899	10590
6900	9800
6901	7084
6902	27372
6902	22966
6903	11754
6903	17637
6904	9125
6905	15718
6906	6137
6907	286
6907	12972
6907	5027
6907	26718
6908	1505
6908	9516
6909	18313
6910	20134
6910	8016
6911	5958
6912	22168
6913	14652
6913	4278
6914	25155
6915	26706
6915	18644
6916	19046
6917	7293
6918	1911
6918	8847
6918	10316
6919	6522
6920	18220
6921	21172
6922	3078
6922	23454
6923	7044
6923	7390
6923	7847
6924	11023
6924	14249
6925	5294
6926	13521
6926	4126
6927	6255
6927	13731
6928	12875
6929	23574
6929	25866
6930	14299
6930	8377
6931	20298
6932	22965
6932	14210
6933	26012
6934	15084
6935	11906
6936	693
6936	9126
6937	6418
6938	1819
6939	8535
6940	26122
6941	7380
6941	24851
6941	9028
6942	19525
6943	9299
6944	24019
6945	7356
6946	3364
6947	548
6948	19008
6949	26759
6950	15250
6951	16623
6952	738
6953	23226
6954	20494
6955	7512
6956	15123
6957	20976
6958	15897
6958	7146
6958	10823
6959	24369
6960	25329
6961	17231
6962	14442
6963	97
6963	20513
6964	14577
6964	26335
6964	20415
6964	13936
6965	15397
6966	2002
6966	363
6966	17961
6967	1677
6967	26114
6968	9212
6969	9037
6969	6337
6969	21040
6970	16109
6971	13862
6972	27140
6973	25048
6973	26954
6974	7319
6975	9255
6976	6065
6977	2672
6978	24240
6979	10
6980	27286
6981	13600
6982	3824
6983	26600
6984	14300
6984	2006
6984	610
6985	10686
6985	26136
6985	8299
6985	27270
6986	5123
6987	10856
6988	22662
6988	9391
6989	21988
6989	17980
6990	27101
6990	16633
6991	13486
6992	14505
6992	26404
6992	5544
6993	502
6993	14827
6994	3841
6994	10899
6994	4699
6995	11160
6995	13463
6996	9452
6996	10440
6997	7238
6998	11949
6999	2981
6999	24339
7000	14619
7001	8914
7002	7450
7002	6326
7002	5555
7002	6662
7003	21242
7004	26739
7005	20730
7006	10401
7007	9268
7007	754
7007	593
7007	13428
7007	15272
7008	17680
7008	3808
7008	16192
7008	17478
7009	12680
7009	25030
7009	25885
7010	13787
7010	24336
7010	17737
7011	13217
7012	15971
7012	25842
7013	3545
7013	24867
7014	7413
7015	24623
7016	15322
7017	11222
7017	1381
7017	8034
7018	5266
7018	14906
7018	10716
7019	18329
7020	25644
7021	24637
7022	26087
7022	26171
7022	6818
7022	25015
7023	11595
7023	15281
7023	10836
7024	20262
7024	15089
7024	12221
7024	12602
7025	25332
7025	26929
7026	830
7026	13409
7026	5418
7026	13935
7026	4495
7026	23953
7026	17782
7027	7853
7028	24819
7029	9162
7030	26920
7030	22629
7030	4542
7031	9131
7031	14285
7032	27155
7033	1807
7034	11983
7034	13251
7034	10491
7034	10786
7035	998
7036	17647
7036	1251
7037	23804
7037	8197
7038	1323
7038	40
7039	11188
7040	24152
7040	11578
7040	15991
7040	8193
7041	9588
7042	10886
7043	19321
7044	17143
7045	15570
7045	2735
7045	19033
7045	3576
7046	12114
7047	1783
7047	9948
7047	12354
7048	188
7048	5864
7048	22465
7048	17956
7049	26049
7049	23505
7049	9843
7050	3162
7050	22273
7051	17095
7052	25931
7053	5553
7054	25630
7055	14293
7055	24852
7056	3412
7056	3119
7056	14569
7057	12270
7057	8391
7058	9526
7059	18484
7060	8877
7061	22049
7062	20772
7062	14473
7063	16781
7064	4338
7065	7830
7065	1544
7065	15688
7065	23051
7066	10130
7067	2269
7068	10119
7069	25313
7070	26340
7071	7210
7072	14194
7073	24000
7074	14038
7074	16021
7074	6755
7075	16770
7075	12230
7076	6134
7077	23143
7078	3082
7078	3220
7078	23514
7078	15264
7078	16280
7078	9472
7079	23864
7080	23450
7081	3924
7081	13519
7082	14483
7082	13842
7082	12194
7083	8979
7084	15658
7085	13496
7086	9886
7087	22672
7087	8763
7087	8701
7088	19347
7089	1362
7090	24009
7091	18430
7092	1647
7092	24821
7092	15625
7092	18396
7093	27310
7093	23144
7094	18727
7094	11422
7094	6047
7095	7850
7096	6998
7097	24857
7098	12887
7099	12500
7099	23322
7099	1825
7099	22173
7099	6280
7099	6407
7100	4530
7100	12145
7101	11396
7102	16677
7102	458
7103	23093
7104	25182
7104	18624
7105	10645
7105	9033
7106	2225
7107	20704
7107	22196
7107	5229
7108	26283
7109	20729
7110	20288
7111	10377
7112	10998
7112	478
7113	1337
7113	19224
7114	16058
7115	13128
7116	39
7117	3962
7118	916
7119	6249
7120	4895
7121	15102
7121	15916
7122	7656
7123	19034
7123	942
7124	15517
7124	10992
7125	313
7126	16000
7127	17011
7127	26945
7128	26606
7128	12816
7129	15318
7130	5898
7130	18184
7131	1191
7132	23509
7132	10416
7132	7983
7133	4242
